start_time,start_minute_decimal,end_minute_decimal,talk_time_minute_decimal,speaker,numbers,numbers_total_count,arguments_total_count,arguments_unique_count,numbers_unique_count,won_count,certified_count,insult_count,compliment_count,threat_count,petty_arguments_count,notes,transcript
55:11,55.18,56.75,1.57,Donald Trump,"[
{""topic"":""margin_won_by"",""number"":""hundreds of thousands"",""type"":""rough""}
]",1,1,,,3,0,,,,,"- Pressure
  -- Because of what you’ve done to the president, a lot of people aren’t going out to vote and a lot of Republicans are going to vote negative
  -- you would be respected. Really respected, if this thing could be straightened out before the election
  -- I’ll tell you it’s going to have a big impact on Tuesday [senate elections] if you guys don’t get this thing straightened out fast.
- Arguments
  -- judgement_of_experienced_politicians: Political people say there's no way he lost (Governors/politicians in other major states)
- Claims to have won by 100s of 1000s of votes again","Well, you have to. Well, under the law you’re not allowed to give faulty election results, OK? You’re not allowed to do that. And that’s what you done. This is a faulty election result. And honestly, this should go very fast. You should meet tomorrow because you have a big election coming up and because of what you’ve done to the president — you know, the people of Georgia know that this was a scam. Because of what you’ve done to the president, a lot of people aren’t going out to vote and a lot of Republicans are going to vote negative because they hate what you did to the president. Okay? They hate it. And they’re going to vote. And you would be respected. Really respected, if this thing could be straightened out before the election. You have a big election coming up on Tuesday. And I think that it is really is important that you meet tomorrow and work out on these numbers. Because I know Brad that if you think we’re right, I think you’re going to say, and I’m not looking to blame anybody. I’m just saying you know, and, you know, under new counts, and under uh, new views, of the election results, we won the election. You know? It’s is very simple. We won the election. As the governors of major states and the surrounding states said, there is no way you lost Georgia, as the Georgia politicians say, there is no way, you lost Georgia. Nobody. Everyone knows I won it by hundreds of thousands of votes. But I’ll tell you it’s going to have a big impact on Tuesday if you guys don’t get this thing straightened out fast."
56:45,56.75,57.25,0.5,Mark Meadows,,,,,,,,,,,,"- Tells Georgia they've agreed to share data now, asks them to confirm",Mr. President. This is Mark. It sounds like we’ve got different sides agreeing that we can look at these areas ands I assume that we can do that within the next 24 to 48 hours to go ahead and get that reconciled so that we can look at the two claims and making sure that we get the access to the secretary of state’s data to either validate or invalidate the claims that have been made. Is that correct?
57:15,57.25,57.53,0.28,Ryan Germany,,,,,,,,,,,,,"No, that’s not what I said. I’m happy to have our lawyers sit down with Kurt and the lawyers on that side and explain to my him, here’s, based on what we’ve looked at so far, here’s how we know this is wrong, this is wrong, this is wrong, this is wrong, this is wrong."
57:32,57.53,57.75,0.22,Mark Meadows,,,,,,,,,,,,,"So what you’re saying, Ryan, let me let me make sure … so what you’re saying is you really don’t want to give access to the data. You just want to make another case on why the lawsuit is wrong?"
57:45,57.75,57.87,0.12,Ryan Germany,,,,,,,,,,,,"- Refuses to share data, says they can't by law",I don’t think we can give access to data that’s protected by law. But we can sit down with them and say —
57:52,57.87,57.95,0.08,Donald Trump,,,,,,0,0,1,,,,"- Insult
  -- But you’re allowed to have a phony election? You’re allowed to have a phony election right?",But you’re allowed to have a phony election? You’re allowed to have a phony election right?
57:57,57.95,57.97,0.02,Ryan Germany,,,,,,,,,,,,,No sir.
57:58,57.97,58.17,0.2,Donald Trump,,,1,,,0,0,,,,,"- Asks when they'll be doing signature verification in Fulton County
- Arguments
  -- fulton_forged_signatures","When are you going to do signature counts, when are you going to do signature verification on Fulton County, which you said you were going to do, and now all of a sudden you’re not doing it. When are you doing that?"
58:10,58.17,58.22,0.05,Ryan Germany,,,,,,,,,,,,,We are going to do that. We’ve announced —
58:13,58.22,58.48,0.26,Kurt Hilbert,,,,,,,,,,,,"- Goes back to issue of sharing personal data
- Asks if Trump's lawyers could be deputised by Georgia so they could look at the data","To get to this issue of the personal information and privacy issue, is it possible that the secretary of state could deputize the lawyers for the president so that we could access that information and private information without you having any kind of violation?"
58:29,58.48,58.8,0.32,Donald Trump,,,,,,0,0,,,,,,"Well, I don’t want to know who it is. You guys can do it very confidentially. You can sign a confidentiality agreement. That’s OK. I don’t need to know names. But on this stuff that we’re talking about. We got all that information from the secretary of state."
58:48,58.8,59.72,0.92,Mark Meadows,,,,,,,,,,,,- Tells Ryan to get to get together with Kurt after call and find way to that Trump's team can look at the data (is Meadows telling him to do something illegal?),"Yeah. So let me let me recommend, Ryan, if you and Kurt would get together, you know, when we get off of this phone call, if you could get together and work out a plan to address some of what we’ve got with your attorneys where we can we can actually look at the data. For example, Mr. Secretary, I can you say they were only two dead people who would vote. I can promise you there are more than that. And that may be what your investigation shows, but I can promise you there are more than that. But at the same time, I think it’s important that we go ahead and move expeditiously to try to do this and resolve it as quickly as we possibly can. And if that’s the good next step. But hopefully we can we can finish this phone call and go ahead and agree that the two of you will get together immediately."
59:43,59.72,61.63,1.91,Donald Trump,"[
{""topic"":""margin_won_by"",""number"":""400000"",""type"":""round""},
{""topic"":""margin_won_by"",""number"":""400000"",""type"":""round""},
{""topic"":""vote_margin"",""number"":""2000"",""type"":""round""}
]",3,,,,1,0,3,,,,"- Insult
  -- Stacey Abrams is laughing about you. She’s going around saying these guys are dumber than a rock.
  -- You’re going to have people just not voting. They don’t want to vote. They hate the state, they hate the governor and they hate the secretary of state.
  -- The only people that like you are people that will never vote for you. You know that Brad, right?
- Brag
  -- I only ran against her [Stacey Abrams] once. And that was with a guy named Brian Kemp and I beat her. And if I didn’t run, Brian wouldn’t have had even a shot.
- Plead
  -- And Brad. We just want the truth. It’s simple.
  -- everyone’s going to look very good if the truth comes out.
- Goes back to saying he won by 100s of 1000s of votes: ""the real truth is I won by 400,000 votes.""
- Misspeak
  -- says he needs less than 2,000 votes. Presumably meant to say 20,000.","Well why don’t my lawyers show you where you got the information. It will show the secretary of state, and you don’t even have to look at any names. We know want names. We don’t care. But we got that information from you. And Stacey Abrams is laughing about you. She’s going around saying these guys are dumber than a rock. What she’s done to this party is unbelievable, I tell ya. And I only ran against her once. And that was with a guy named Brian Kemp and I beat her. And if I didn’t run, Brian wouldn’t have had even a shot, either in the general or in the primary. He was dead, dead as a doornail. He never thought he had a shot at either one of them. What a schmuck I was. But that’s the way it is. That’s the way it is. I would like you … for the attorneys … I’d like you to perhaps meet with Ryan ideally tomorrow, because I think we should come to a resolution of this before the election. Otherwise you’re going to have people just not voting. They don’t want to vote. They hate the state, they hate the governor and they hate the secretary of state. I will tell you that right now. The only people that like you are people that will never vote for you. You know that Brad, right? They like you know, they like you. They can’t believe what they found. They want people like you. So, look, can you get together tomorrow? And Brad. We just want the truth. It’s simple.

And everyone’s going to look very good if the truth comes out. It’s OK. It takes a little while but let the truth come out. And the real truth is I won by 400,000 votes. At least. That’s the real truth. But we don’t need 400,000. We need less than 2,000 votes. And are you guys able to meet tomorrow Ryan?"
61:38,61.63,61.78,0.15,Ryan Germany,,,,,,,,,,,,"- Is evasive on if he can meet tomorrow, says he has to talk to lawyer in case first","Um, I’ll get with Chris, the lawyer representing us and the case, and see when he can get together with Kurt."
61:47,61.78,61.9,0.12,Brad Raffensperger,,,,,,,,,,,,,"Ryan will be in touch with the other attorney on this call, Mr. Meadows. Thank you President Trump for your time."
61:54,61.9,62,0.1,Donald Trump,,,,,,0,0,,,,,"- Ends by saying thank you to Brad, Ryan, everybody","OK, thank you, Brad. Thank you, Ryan. Thank you. Thank you, everybody. Thank you very much. Bye."
